EmployeeID,Age,YearsExperience,Department,EducationLevel,MonthlyHoursWorked,MonthlySalary
303.0,25.0,1.0,FINANCE,PhD,195.0,220000.0
639.0,45.0,9.0,FINANCE,PhD,158.0,115000.0
56.0,37.0,33.0,HR,PhD,227.0,290000.0
726.0,24.0,15.0,It,Unknown,88.0,140000.0
526.0,28.0,38.0,FINANCE,MSc,111.0,235000.0
474.0,37.0,21.0,it,PhD,211.0,225000.0
28.0,33.0,11.0,Unknown,High School,129.0,80000.0
78.0,21.0,23.0,FINANCE,PhD,161.0,195000.0
216.0,23.0,39.0,Finance,high school,84.0,140000.0
386.0,39.0,37.0,Unknown,PhD,227.0,290000.0
365.0,43.0,9.0,Finance,Unknown,166.0,170000.0
666.0,20.0,34.0,FINANCE,MSc,205.0,125000.0
526.0,58.0,31.0,it,high school,154.0,280000.0
699.0,59.0,6.0,Finance,Unknown,101.0,187989.69072164947
312.0,31.0,20.0,Hr,Unknown,147.0,245000.0
7.0,28.0,19.0,FINANCE,Unknown,123.0,300000.0
3.0,35.0,25.0,Hr,High School,113.0,85000.0
623.0,29.0,3.0,FINANCE,Unknown,156.0,135000.0
750.0,40.0,21.0,IT,High School,121.0,185000.0
363.0,29.0,14.0,IT,Unknown,216.0,125000.0
751.0,30.0,39.0,IT,BSc,185.0,1000000.0
508.0,42.0,20.0,Finance,high school,174.0,140000.0
274.0,120.0,14.0,Hr,BSc,214.0,255000.0
506.0,36.0,21.0,Hr,Unknown,147.0,130000.0
739.0,40.128702757916244,27.0,Hr,high school,226.0,270000.0
15.0,53.0,13.0,it,high school,238.0,110000.0
192.0,120.0,26.0,Hr,MSc,207.0,80000.0
631.0,25.0,40.0,it,BSc,-20.0,180000.0
485.0,46.0,39.0,IT,MSc,164.0,95000.0
28.0,49.0,27.0,IT,high school,238.0,215000.0
714.0,-10.0,25.0,Finance,High School,162.0,225000.0
39.0,35.0,1.0,FINANCE,high school,174.0,170000.0
273.0,23.0,24.0,IT,MSc,111.0,75000.0
